4basebio Plc ,4BB,	590.00	1,800	0.00%	580.00	590.00	4
7digital ,7DIG,	0.55	10,132,785	-4.35%	0.55	0.575	34
88 Energy ,88E,	1.53	24,832,311	-4.38%	1.53	1.53	123
Ariana ,AAU,	4.10	379,104	-1.20%	4.00	4.10	9
Anglo Asian ,AAZ,	112.50	193,080	4.65%	110.50	116.50	46
Abcam ,ABC,	1,400.00	539,819	-3.25%	1,379.00	1,486.00	3,101
Ab Dynamics ,ABDP,	1,770.00	5,696	1.43%	1,705.00	1,770.00	30
Abingdon Healt. ,ABDX,	22.50	118,000	-2.17%	22.50	23.00	26
Access Intelligence ,ACC,	152.50	2,222	0.00%	152.50	152.50	5
Armadale Capital ,ACP,	5.35	3,636,269	3.88%	5.26	5.35	61
Accrol Gp ,ACRL,	22.80	4,314,937	-8.06%	22.40	24.80	179
Accesso Tech ,ACSO,	810.00	130,419	-1.22%	800.00	834.00	103
Actual Experience ,ACT,	19.50	72,726	-2.50%	19.50	20.00	5
Adm Energy ,ADME,	1.05	2,389,450	31.25%	0.80	1.05	27
Adept Tech. ,ADT,	223.00	5,756	-0.89%	223.00	225.00	3
Advance Energy ,ADV,	3.98	10,588,225	-1.12%	3.98	3.98	147
Active Energy ,AEG,	0.185	5,299,138	0.00%	0.185	0.185	11
Aeorema Comm. ,AEO,	78.50	32,467	0.64%	78.50	79.00	11
Afentra ,AET,	14.50	0	0.00%	0.00	0.00	0
Aex Gold Inc. ,AEXG,	34.70	23,845	0.58%	34.50	34.70	5
Afc Energy ,AFC,	43.35	2,773,355	2.00%	42.00	44.20	545
Alpha Fin. Mkts ,AFM,	440.00	554,077	0.00%	440.00	440.00	19
ADVFN ,AFN,	80.00	45,305	14.29%	74.00	74.00	19
Aferian ,AFRN,	158.50	53,681	0.00%	158.50	158.50	10
Alpha Fx Group. ,AFX,	2,250.00	14,534	-0.22%	2,240.00	2,255.00	27
Argentex Group. ,AGFX,	89.40	219,196	1.36%	86.20	89.80	76
ANGLE ,AGL,	121.00	1,364,388	0.00%	106.50	121.50	199
Applied Graph. ,AGM,	21.00	56,945	-2.33%	21.80	21.80	24
Agriterra Ld ,AGTA,	4.76	281	0.00%	4.76	4.76	1
Allergy Thera. ,AGY,	30.00	2,824,258	-4.76%	30.00	30.00	67
AIREA ,AIEA,	27.00	7	0.00%	27.00	27.00	1
Alba Mineral Resources ,ALBA,	0.132	7,246,634	-2.52%	0.132	0.132	26
Atlantic Lith ,ALL,	29.00	3,576,618	-0.34%	28.00	30.80	212
Altus Strategi. ,ALS,	59.50	71,877	1.71%	58.50	59.50	6
Altitude Group ,ALT,	26.50	11,507	0.00%	26.50	26.50	2
Alumasc Group ,ALU,	222.50	28,158	-1.11%	217.50	227.50	23
Amur Minerals ,AMC,	1.797	1,554,400	5.71%	0.00	0.00	30
Advanced Medical Solutions Group ,AMS,	304.50	192,561	-0.81%	302.00	308.00	214
Amte Power ,AMTE,	144.00	58,317	0.00%	144.00	144.00	22
Animalcare Grp ,ANCR,	339.00	3,125	1.50%	339.00	339.00	5
Angling Direct ,ANG,	53.50	748	0.00%	53.50	53.50	2
Angus Energy ,ANGS,	1.00	12,575,643	0.00%	0.925	1.00	66
Agronomics ,ANIC,	20.90	699,461	-0.48%	20.90	21.25	69
Anpario ,ANP,	605.00	10,480	-0.33%	600.00	605.00	11
Anexo Group Plc ,ANX,	138.00	11,003	0.00%	136.50	136.50	9
Activeops ,AOM,	167.00	8,132	0.00%	167.00	167.00	3
Alliance Pharma ,APH,	103.20	415,013	-2.09%	103.20	106.00	266
Appreciate Grp. ,APP,	23.90	440,376	-1.47%	23.50	23.90	17
Aquis Exchange ,AQX,	620.00	0	0.00%	620.00	620.00	0
Arbuthnot ,ARBB,	852.50	1,023	0.59%	0.00	0.00	3
Arcontech Group ,ARC,	77.00	22,184	0.00%	77.00	77.00	5
Arc Minerals ,ARCM,	2.50	3,791,228	-4.76%	2.45	2.625	43
Arden Partners ,ARDN,	22.00	0	0.00%	22.00	22.00	0
Arena Events Group ,ARE,	20.50	3,152,039	0.00%	20.00	20.50	8
Arecor Therape ,AREC,	400.00	1,250	0.00%	400.00	400.00	1
Argos Resources ,ARG,	1.50	0	0.00%	1.50	1.50	0
Argo Group ,ARGO,	20.00	0	0.00%	20.00	20.00	0
Arkle Res ,ARK,	0.65	50,588	0.00%	0.65	0.65	3
Asiamet Res ,ARS,	2.475	4,881,073	-1.00%	2.45	2.525	31
Artisanal Sp.co ,ART,	96.00	61,541	0.00%	96.00	96.00	6
ASOS ,ASC,	2,514.00	1,682,620	11.29%	2,337.00	2,548.00	9,895
Asimilar Grp ,ASLR,	31.50	711,338	5.00%	30.00	32.50	24
Ascent Resources ,AST,	3.40	183,008	0.00%	3.40	3.40	12
Assetco ,ASTO,	1,550.00	782	0.00%	1,550.00	1,550.00	2
Andrew Sykes ,ASY,	507.00	488	0.40%	505.00	507.00	5
Afritin Mining. ,ATM,	5.70	2,216,809	0.88%	5.70	5.70	43
Atome Energy ,ATOM,	84.00	90,021	-1.18%	83.00	84.00	142
Attraqt Group ,ATQT,	31.00	9,638	1.64%	31.00	31.00	1
Atalaya Mining ,ATYM,	420.00	718,482	-2.33%	415.00	432.50	177
Aukett Swanke ,AUK,	2.25	47,025	0.00%	2.25	2.25	4
Aura Egy ,AURA,	16.00	62,473	0.00%	15.00	16.00	9
Autins Group ,AUTG,	20.50	7,322	0.00%	20.50	20.50	1
Avacta ,AVCT,	80.00	1,452,942	-4.19%	79.00	83.00	315
Avingtrans ,AVG,	440.00	13,407	3.53%	425.00	440.00	16
Advanced Oncotherapy ,AVO,	37.00	860	-1.33%	37.00	37.50	2
Arrow Explor. ,AXL,	8.25	1,287,108	0.00%	8.00	8.25	5
Accsys Tech ,AXS,	169.00	14,736	-0.15%	168.50	170.50	9
B90 Holdings ,B90,	9.00	102,800	-2.70%	9.00	9.25	8
Brand Architek. ,BAR,	119.00	21,765	-2.46%	119.00	122.00	10
Barkby Group ,BARK,	17.00	6,279	0.00%	17.00	17.00	2
Bigblu Broadb. ,BBB,	71.50	9,174	-2.05%	71.50	73.00	15
Brave Bison Grp ,BBSN,	1.45	1,080,000	0.00%	1.45	1.45	2
Begbies ,BEG,	131.00	515,786	1.71%	127.20	132.00	62
Belluscura ,BELL,	146.50	356,385	10.57%	145.00	148.50	102
Beowulf ,BEM,	14.50	1,936,765	1.75%	13.80	15.00	93
Bens Creek ,BEN,	32.50	526,891	-5.11%	32.50	34.25	96
Bango ,BGO,	193.50	23,598	-0.77%	193.50	194.00	20
Bradda Lithium ,BHL,	13.06	10,951,080	11.62%	11.80	13.06	348
Bidstack Group ,BIDS,	4.60	21,408,816	-10.68%	4.60	4.975	412
Big Tech Plc ,BIG,	305.00	22,526	-2.23%	305.00	320.00	30
Billington ,BILN,	228.00	3,335	1.33%	218.00	228.00	2
Biome Tech ,BIOM,	320.00	3,828	6.67%	300.00	320.00	7
Bion ,BION,	1.65	0	0.00%	0.00	0.00	0
Blackbird ,BIRD,	27.25	1,399,814	-4.39%	27.00	28.50	53
Beeks Fin.cloud ,BKS,	190.50	54,251	4.10%	183.00	190.50	23
Block Energy P. ,BLOE,	1.25	8,453,656	0.00%	1.25	1.25	29
Blan Tech Grp ,BLTG,	234.00	28,684	-0.85%	232.00	236.00	7
Blue Star ,BLU,	0.465	72,950,235	-3.13%	0.44	0.48	165
Belvoir ,BLV,	257.50	39,952	-1.15%	252.50	260.50	27
Bowleven ,BLVN,	3.00	37,913	0.00%	3.00	3.00	5
Benchmark Hlds ,BMK,	56.00	292,750	-0.91%	53.00	56.00	52
Bushveld Minerals ,BMN,	9.15	673,027	-1.61%	9.15	9.40	71
Botswana Diam ,BOD,	1.00	702,229	-2.44%	0.975	1.025	18
Baron Oil ,BOIL,	0.073	41,250,481	7.41%	0.068	0.075	48
Boku Inc. ,BOKU,	173.00	56,531	0.29%	171.00	174.00	13
Bonhill Group ,BONH,	8.75	198,259	0.00%	8.75	8.75	3
Boohoo ,BOO,	121.05	24,748,691	8.52%	111.60	122.30	6,012
Audioboom Grp. ,BOOM,	1,605.00	76,841	2.88%	1,585.00	1,630.00	149
Borders & Sth. ,BOR,	0.62	1,606,163	-13.00%	0.62	0.728	41
Best ,BOTB,	590.00	3,822	0.85%	590.00	596.00	14
B.p Marsh ,BPM,	321.00	4,096	0.00%	321.00	321.00	6
Brickability ,BRCK,	98.50	593,935	-1.50%	98.00	98.50	42
BlueRock Diamonds ,BRD,	29.50	0	-7.81%	29.50	29.50	0
Breedon ,BREE,	90.90	7,704,220	-1.20%	90.10	92.10	400
Braveheart Inv ,BRH,	24.75	1,192,961	-1.98%	25.00	25.00	72
Brooks ,BRK,	2,620.00	3,360	-0.19%	2,620.00	2,650.00	20
Brndshld Sys ,BRSD,	16.75	69,074	0.00%	16.75	16.75	4
Burford Capital ,BUR,	736.00	536,833	-0.74%	730.50	744.50	693
Bivictrix Thera ,BVX,	33.50	1,314,602	6.35%	31.50	33.50	8
Bioventix ,BVXP,	3,200.00	4,416	-1.54%	3,200.00	3,200.00	17
Brown Group ,BWNG,	40.60	530,299	-0.98%	40.02	42.04	149
Byotrol ,BYOT,	4.55	75,177	1.11%	4.50	4.55	9
Bezant Res ,BZT,	0.15	25,276,098	3.45%	0.145	0.15	44
C4x Discry Hdgs ,C4XD,	44.00	10,204	-1.12%	44.00	44.00	5
Cloudcall Grp ,CALL,	79.50	844	0.00%	79.50	79.50	1
Camellia ,CAM,	6,900.00	684	2.22%	6,800.00	6,900.00	9
Central Asia ,CAML,	235.00	371,106	-1.05%	234.50	240.00	382
Caspian Sunrise ,CASP,	4.325	1,731,706	-1.70%	4.325	4.40	11
Cake Box Holdi. ,CBOX,	357.00	148,625	2.00%	352.00	357.00	18
Curtis Bks ,CBP,	266.00	20,075	1.14%	0.00	0.00	10
Crossword Cybersecurity ,CCS,	36.00	10	0.00%	36.00	36.00	1
Character ,CCT,	620.00	789	-1.20%	620.00	620.00	4
Challenger En ,CEG,	0.625	465,542	0.00%	0.625	0.625	12
Cerillion ,CER,	915.00	15,545	0.00%	900.00	900.00	20
Chaarat Gold ,CGH,	19.00	10,050	-1.71%	19.00	19.00	2
Conroy Gld&nres ,CGNR,	28.50	109,432	0.00%	28.50	28.50	11
Chariot Ltd ,CHAR,	12.00	30,816,230	10.85%	10.80	12.70	690
Churchill China ,CHH,	1,697.50	1,690	-0.73%	1,697.50	1,710.00	4
Cohort ,CHRT,	516.00	9,349	0.40%	516.00	518.00	16
Conygar Inv ,CIC,	168.00	7,966	0.60%	167.00	168.00	4
Cip Merchant ,CIP,	51.00	56,857	-2.86%	51.00	51.00	4
Circassia ,CIR,	44.30	3,735,181	-3.80%	44.30	48.55	182
Checkit ,CKT,	51.50	29,187	0.00%	51.50	51.50	5
Cloudcoco ,CLCO,	1.70	252,714	0.00%	1.70	1.70	7
Clinigen ,CLIN,	909.00	2,303,980	-0.66%	904.00	915.00	557
Clontarf ,CLON,	0.245	10,569,918	4.26%	0.235	0.245	14
Calnex Solutio. ,CLX,	120.00	62,198	-0.83%	120.00	121.00	19
Cambria Africa ,CMB,	0.28	40,000	0.00%	0.28	0.28	1
Caledonia Min ,CMCL,	925.00	5,544	1.09%	915.00	925.00	5
Capital Metals ,CMET,	9.50	69,213	-1.04%	9.50	9.60	5
Chamberlin & Hill ,CMH,	7.75	312,897	0.00%	7.55	7.75	5
CML Microcircuits ,CML,	420.00	2,094	2.44%	420.00	420.00	3
Cmo Group ,CMO,	167.50	2,217	-1.47%	167.50	170.00	2
Concurrent Technologies ,CNC,	88.00	93,038	0.57%	87.50	89.00	17
China Nonferr ,CNG,	8.10	342	0.88%	8.10	8.10	3
Centralnic ,CNIC,	133.00	211,789	0.38%	129.00	137.00	96
Cenkos Sec ,CNKS,	81.00	83,480	-0.61%	81.00	81.50	4
Condor Gold ,CNR,	33.00	231,758	4.76%	31.50	33.50	23
Corero Network ,CNS,	11.35	321,415	0.00%	11.35	11.35	4
Northcoders Grp ,CODE,	247.00	0	0.00%	247.00	247.00	0
Cambridge Cog ,COG,	130.00	4,927	-1.89%	130.00	132.50	6
Comptoir Grp ,COM,	5.18	25,000	0.00%	5.18	5.18	1
Cora Gold ,CORA,	8.85	217,785	-2.75%	8.75	9.10	9
Coro Energy ,CORO,	0.285	2,516,090	-8.06%	0.285	0.31	14
City Pub Group. ,CPC,	108.00	113,031	0.00%	106.00	108.00	71
Cppgroup ,CPP,	365.00	2,000	-0.27%	0.00	0.00	1
Cap-xx ,CPX,	5.90	305,580	-0.84%	5.90	5.95	8
Circle Prop ,CRC,	208.00	0	0.00%	208.00	208.00	0
Corcel ,CRCL,	1.80	10,924,139	12.50%	1.56	1.80	122
Cordel Group ,CRDL,	13.00	53,961	0.00%	13.00	13.00	7
Creo Medical ,CREO,	136.50	32,256	-0.73%	136.50	137.50	10
Cropper ,J, ,CRPR,	1,400.00	2,986	3.70%	1,350.00	1,425.00	5
Crystal Amber ,CRS,	109.50	78,878	-6.81%	108.50	110.00	26
Coral Products ,CRU,	16.25	1,733,319	8.33%	15.00	16.75	17
Craven House Capital ,CRV,	0.25	0	0.00%	0.25	0.25	0
Craneware ,CRW,	2,380.00	127,361	-0.83%	2,380.00	2,380.00	42
Cornerstone Fs ,CSFS,	33.00	43,086	8.20%	30.50	33.00	10
Croma Security ,CSSG,	91.50	0	0.00%	91.50	91.50	0
Catenae In Plc ,CTEA,	0.60	215,047	4.35%	0.575	0.60	7
Christie ,CTG,	102.00	0	0.00%	102.00	102.00	0
Caretech Hldg ,CTH,	555.00	440,985	-1.94%	553.00	567.00	260
Cornish Metals. ,CUSN,	25.00	702,573	3.09%	25.00	25.00	96
Cvs Group ,CVSG,	2,000.00	491,866	-2.44%	1,990.00	2,055.00	836
Ceres Power ,CWR,	826.00	594,013	-2.25%	813.00	852.50	1,843
Cyanconnode ,CYAN,	20.50	627,944	-1.20%	19.50	20.50	35
D4t4 Solutions ,D4T4,	325.00	20,214	-2.26%	325.00	325.00	10
GlobalData ,DATA,	1,375.00	2,361,080	-2.83%	1,375.00	1,375.00	14
Digitalbox ,DBOX,	11.25	64,853	0.00%	11.25	11.25	3
Dolphin Capital ,DCI,	4.10	50,000	0.00%	4.04	4.04	1
Directa Plus ,DCTA,	154.50	21,105	1.98%	151.50	154.50	15
4d Pharma Plc ,DDDD,	43.50	2,412,825	-5.54%	42.95	45.95	595
Deltic Energy ,DELT,	2.35	4,192,228	6.82%	2.20	2.35	34
Deltex Medical ,DEMG,	1.25	568,361	0.00%	1.25	1.25	5
Destiny Pharma. ,DEST,	106.00	5,000	0.00%	106.00	106.00	1
Distil ,DIS,	1.80	421,579	-5.26%	1.80	1.90	4
Dekel Agri ,DKL,	5.15	207,090	0.00%	5.15	5.15	8
Deepmatter ,DMTR,	0.30	5,689,491	0.00%	0.30	0.30	19
Diurnal Grp ,DNL,	66.00	34,333	-0.75%	66.00	66.50	4
Dianomi ,DNM,	422.00	1,922	0.00%	422.00	422.00	2
Dotdigital ,DOTD,	173.00	332,349	0.00%	170.20	173.20	224
Dp Poland ,DPP,	6.55	281,625	0.00%	6.30	6.55	3
Drumz ,DRUM,	0.55	1,450,000	0.00%	0.55	0.55	2
Driver Grp ,DRV,	49.00	44,352	0.00%	49.00	49.50	5
Dillistone ,DSG,	21.00	0	0.00%	21.00	21.00	0
Duke Royalty ,DUKE,	41.25	1,739,131	0.61%	41.00	41.25	40
Deepverge ,DVRG,	22.50	255,031	-1.10%	23.00	23.00	37
Dewhurst A ,DWHA,	725.00	0	0.00%	725.00	725.00	0
Dewhurst ,DWHT,	1,760.00	1,656	1.15%	1,740.00	1,760.00	5
Dx Plc ,DX.,	30.00	0	0.00%	0.00	0.00	0
Diaceutics ,DXRX,	115.00	850	0.00%	115.00	115.00	2
Eenergy Group ,EAAS,	15.10	373,657	-5.63%	15.10	15.10	36
Eco Animal ,EAH,	197.50	206,486	12.86%	170.00	197.50	94
Ebiquity ,EBQ,	56.75	6,232	0.00%	56.75	56.75	5
Echo Energy ,ECHO,	0.54	1,108,523	3.45%	0.54	0.54	12
Eckoh Technologies ,ECK,	50.50	5,054,183	0.00%	50.00	50.00	12
Eco ,Atlantic, ,ECO,	28.00	2,839,502	3.70%	28.00	28.00	41
ECR Minerals ,ECR,	1.35	1,216,435	0.00%	1.35	1.35	15
Ecsc Group ,ECSC,	73.00	0	0.00%	73.00	73.00	0
Eden ,EDEN,	7.25	7,000	0.00%	7.25	7.25	1
Edenville ,EDL,	25.25	2,000	0.00%	25.25	25.25	1
Egdon Resources ,EDR,	1.625	1,395,322	6.56%	1.55	1.625	10
Empire Metals ,EEE,	1.275	784,895	0.00%	1.275	1.275	8
Ekf Diagnostics ,EKF,	73.40	284,584	-3.93%	73.40	75.00	85
Elecosoft ,ELCO,	103.50	58,087	-5.48%	103.50	110.00	17
Elixirr Int. ,ELIX,	745.00	416	0.68%	745.00	745.00	3
Everyman Media ,EMAN,	135.50	3,256	0.37%	135.00	135.50	6
Empyrean ,EME,	6.10	830,801	0.83%	6.05	6.20	21
European Metals Holdings ,EMH,	69.50	59,904	0.00%	70.00	70.00	19
Emis ,EMIS,	1,232.00	223,314	-2.38%	1,232.00	1,266.00	329
Emmerson ,EML,	6.80	3,016,588	-0.73%	6.65	6.90	40
Empresaria Group ,EMR,	82.00	123,262	0.00%	82.00	82.00	5
Ethernity Net ,ENET,	40.00	328,575	-4.76%	40.00	41.00	24
Enwell Energy ,ENW,	37.50	360,335	6.23%	36.00	41.00	50
Europa Oil&gas ,EOG,	1.40	142,570	0.00%	1.40	1.40	3
Epwin Grp ,EPWN,	108.25	37,830	1.41%	0.00	0.00	6
Equals Gp ,EQLS,	74.00	3,200,180	2.07%	74.00	74.00	134
Eqtec ,EQT,	1.27	10,433,697	1.60%	1.27	1.35	64
Ergomed ,ERGO,	1,300.00	25,194	-1.52%	1,280.00	1,320.00	138
Epe Special Opp ,ESO,	344.00	3,884	-1.15%	342.00	346.00	5
Essensys ,ESYS,	260.00	7,505	0.00%	260.00	260.00	3
E-therapeutics ,ETX,	40.90	128,986	-0.13%	40.00	40.90	17
Eurasia Mining ,EUA,	25.00	6,231,903	0.00%	23.50	25.00	403
Europa Metals ,EUZ,	4.625	56,986	0.00%	4.625	4.625	3
Eve Sleep ,EVE,	3.45	533,992	2.99%	3.26	3.45	25
Evgen Pharma ,EVG,	5.25	192,052	-1.87%	5.25	5.35	9
Engage Xr ,EXR,	16.00	144,258	-1.54%	16.00	16.25	9
Eagle Eye ,EYE,	605.00	18,145	-2.81%	602.50	622.50	15
Fireangel ,FA.,	17.00	72,537	0.00%	17.00	17.00	6
Fusion Antibody ,FAB,	107.50	6,910	-2.27%	107.50	110.00	6
Faron Pharma ,FARN,	277.50	50,589	0.00%	270.00	277.50	15
Finncap Group ,FCAP,	33.70	45,830	0.00%	33.70	33.70	1
Fulcrum Utility ,FCRM,	13.125	307,995	1.94%	12.875	13.25	17
Feedback ,FDBK,	0.815	3,459,087	-2.98%	0.815	0.84	7
Frontier Dev ,FDEV,	1,350.00	245,565	1.96%	1,308.00	1,396.00	1,955
