4basebio Plc ,4BB,	590.00	1,800	0.00%	580.00	590.00	4
First Derivatives ,FDP,	1,800.00	151,816	-1.75%	1,800.00	1,910.00	970
Frenkel Topping ,FEN,	79.00	19,371	0.00%	79.00	79.00	3
Fevertree Drk ,FEVR,	2,597.00	259,328	-1.67%	2,595.00	2,661.00	1,330
Finsbury Food ,FIF,	98.00	248,275	-1.01%	98.00	99.00	34
Fih Group ,FIH,	230.00	20	0.00%	230.00	230.00	1
Frontier Ip ,FIPP,	98.50	65,895	0.00%	98.00	98.00	8
Flowtech Fluid. ,FLO,	137.50	29,227	1.46%	137.50	137.50	7
Filta Group ,FLTA,	143.50	529	0.00%	143.50	143.50	1
Falanx Group ,FLX,	1.05	239,551	0.00%	1.05	1.05	5
Fintel ,FNTL,	232.00	5,925	-0.85%	232.00	232.00	8
Fonix Mob. ,FNX,	156.50	48,759	0.00%	156.50	156.50	15
Falcon Oil ,FOG,	9.55	4,449,092	0.53%	9.20	9.55	79
Fox Marble Holdings ,FOX,	1.405	200,354	0.00%	1.405	1.405	2
First Property ,FPO,	33.00	83,421	0.00%	33.00	33.00	8
Franchise Brand ,FRAN,	161.50	27,044	0.00%	161.50	161.50	6
Fairpoint Group ,FRP,	131.75	16,805	0.19%	131.50	131.75	13
Filtronic ,FTC,	11.50	34,803	0.00%	11.50	11.50	2
Fulham Shore ,FUL,	17.50	220,284	-1.41%	17.50	18.00	18
Futura Medical ,FUM,	34.00	471,814	-5.00%	33.80	37.40	72
Forward Part ,FWD,	105.00	8,178	-0.94%	105.00	105.00	7
Gear4music ,G4M,	690.00	5,354	0.44%	674.00	690.00	14
Galantas Gold ,GAL,	32.00	24,985	0.00%	32.00	32.00	3
Gamma Coms ,GAMA,	1,624.00	185,455	2.14%	1,590.00	1,640.00	466
Gattaca ,GATC,	148.00	118,393	6.86%	148.00	148.00	48
Gb Group ,GBG,	677.00	254,306	-1.74%	675.50	691.00	699
Global Petroleum ,GBP,	0.585	20,533,367	0.00%	0.57	0.61	60
GCM Resources ,GCM,	4.25	10,189	-8.60%	4.25	4.65	3
Goldplat ,GDP,	7.10	971,976	-2.07%	7.10	7.10	22
Genedrive ,GDR,	29.75	6,571,061	8.18%	27.00	31.75	496
Genincode ,GENI,	33.00	27,993	0.00%	33.00	33.00	4
Getbusy ,GETB,	69.50	10,245	-0.71%	69.50	69.50	4
Gfinity ,GFIN,	3.80	2,427,193	0.00%	3.725	3.80	34
Griffin Mining ,GFM,	89.00	70,532	0.55%	89.00	89.00	7
Greatland ,GGP,	13.80	10,178,252	-0.72%	13.80	13.80	381
Gresham House ,GHE,	893.00	776	0.00%	893.00	893.00	8
Gooch & Housego ,GHH,	1,175.00	11,874	0.86%	1,160.00	1,175.00	30
Glantus Hld ,GLAN,	86.50	495,006	3.59%	83.50	87.00	8
Galileo Resourc ,GLR,	1.05	5,449,822	10.53%	0.95	1.10	27
Gama Aviation ,GMAA,	47.50	60	0.00%	47.50	47.50	1
Gaming Realms ,GMR,	35.00	1,206,086	4.48%	32.60	35.50	80
Good Enrg ,GOOD,	245.00	12,588	-1.01%	245.00	247.50	15
Grc Intl ,GRC,	42.00	24,453	-1.18%	42.00	42.50	2
Goldstone Resources ,GRL,	9.75	973,348	1.56%	9.75	9.85	28
Greenroc Minin. ,GROC,	6.10	0	0.00%	6.10	6.10	0
Greencoat Rene. ,GRP,	1.11	95,853	-0.44%	1.11	1.125	27
Getech Grp ,GTC,	32.20	74,830	-4.45%	32.20	33.70	15
Gateley Hldgs ,GTLY,	223.00	29,833	-3.04%	223.00	227.50	33
Gunsynd ,GUN,	0.825	1,037,291	0.00%	0.825	0.825	4
Great Western ,GWMO,	0.13	7,274,801	4.00%	0.125	0.13	20
Global Yachting Group ,GYG,	42.50	4,277	0.00%	42.50	42.50	3
Harland&wolff ,HARL,	17.25	294,104	-0.72%	17.125	17.375	11
H&t Group Plc ,HAT,	286.00	9,943	-0.35%	285.00	300.00	16
Haydale ,HAYD,	5.90	447,531	0.00%	5.90	5.90	23
Hutchmed ,HCM,	466.00	88,820	-4.61%	463.50	495.00	220
Hardide ,HDD,	30.00	19,026	-3.23%	30.00	31.00	3
Holders Tech. ,HDT,	121.50	12,847	4.74%	116.00	121.50	9
Helium One. ,HE1,	9.10	36,735,344	28.17%	7.65	9.10	1,200
Harvest Mi ,Di, ,HMI,	5.75	639,999	-2.54%	5.50	5.75	23
Hotel Choc ,HOTC,	508.00	26,236	0.20%	508.00	508.00	45
Hornby ,HRN,	54.00	57,591	-1.82%	52.50	54.00	25
Hargreaves Serv ,HSP,	408.00	21,595	2.32%	406.00	408.00	16
Hss Hire ,HSS,	16.70	113,794,468	4.38%	15.20	17.50	277
Hummingbird ,HUM,	13.95	115,285	0.00%	13.95	13.95	10
Hurricane Energ ,HUR,	3.948	3,478,048	1.95%	3.868	3.948	65
Helios Underw ,HUW,	177.50	5,000	0.00%	177.50	177.50	1
Horizonte Min. ,HZM,	6.525	13,134,570	1.95%	6.30	6.55	68
I3 Energy ,I3E,	13.20	2,143,997	-0.38%	12.95	13.25	92
Ienergizer ,IBPO,	326.00	29,430	0.62%	326.00	326.00	21
Ide Hldgs ,IDE,	1.25	131,337	0.00%	1.25	1.25	6
Ideagen ,IDEA,	253.00	166,552	-3.07%	250.00	253.00	52
Idox Group ,IDOX,	67.40	131,824	-0.88%	67.40	70.80	34
Invinity Energy ,IES,	93.00	48,909	-0.53%	93.00	93.00	12
Igas Energy ,IGAS,	13.70	421,572	-3.20%	13.50	13.80	19
Image Scan Holdings ,IGE,	3.00	32,198	-3.23%	3.00	3.10	5
Intercede ,IGP,	75.00	11,850	-1.32%	75.00	76.00	4
Design Group ,IGR,	264.00	48,840	-0.38%	264.00	265.00	30
Inspiration Hlt ,IHC,	118.00	60,110	0.00%	118.00	118.00	6
Infra.india ,IIP,	0.80	121,149	18.52%	0.60	0.80	3
Ilika Plc ,IKA,	170.50	112,057	-3.13%	170.50	180.00	55
Immedia Group ,IME,	16.25	0	0.00%	16.25	16.25	0
Immupharma ,IMM,	7.02	104,209	-9.38%	7.02	7.02	5
Immotion Group. ,IMMO,	6.80	447,043	0.00%	6.80	6.80	12
Ince Group ,INCE,	39.00	120,633	1.30%	38.50	39.00	15
Ingenta ,ING,	83.50	9	0.00%	83.50	83.50	2
Induction Heal. ,INHC,	58.50	5,102	0.00%	58.50	58.50	2
Inland ,INL,	55.00	148,608	0.00%	54.50	55.00	19
Instem ,INS,	885.00	8,738	-0.56%	885.00	890.00	13
Inspired ,INSE,	19.50	343,283	3.45%	18.20	19.50	10
Insig Ai Plc ,INSG,	42.50	111,868	-2.30%	41.50	43.50	17
Inspirit Energy ,INSP,	0.043	1,709,964	0.00%	0.043	0.043	5
I-nexus Global. ,INX,	5.50	0	0.00%	5.50	5.50	0
Iofina ,IOF,	18.80	915,968	0.94%	18.80	18.80	38
Iog ,IOG,	36.50	332,949	-1.08%	37.00	37.00	30
Iomart ,IOM,	172.60	79,601	2.37%	168.60	172.60	127
Impellam ,IPEL,	517.50	1,928	0.00%	517.50	517.50	2
Impax Asset Man ,IPX,	1,230.00	390,440	-2.23%	1,216.00	1,262.00	584
IQE ,IQE,	33.30	1,978,852	-1.91%	32.90	34.40	340
Iqgeo ,IQG,	131.00	13,311	0.00%	131.00	131.00	4
Ironveld ,IRON,	0.855	2,242,511	1.18%	0.845	0.855	16
Itim Grou ,ITIM,	109.00	192	2.83%	109.00	109.00	2
Itm Power ,ITM,	356.60	1,141,076	-0.50%	352.60	363.20	1,601
In The Style G. ,ITS,	93.50	11,931	0.00%	93.50	93.50	3
Itaconix Plc ,ITX,	5.55	373,458	0.00%	5.55	5.55	12
Intelligent Ult ,IUG,	14.85	145,576	1.71%	14.60	15.25	14
Ixico ,IXI,	60.00	51,727	0.00%	59.00	60.00	9
Jangada Mines ,JAN,	6.30	486,495	-0.79%	6.30	6.55	14
Bluejay Min ,JAY,	8.79	4,353,253	-1.24%	8.47	9.13	100
Judges Scientfc ,JDG,	8,560.00	8,434	0.12%	8,560.00	8,560.00	39
Jet2 Plc ,JET2,	1,273.00	760,234	1.92%	1,224.00	1,273.50	1,597
James Halstead ,JHD,	578.00	55,766	-0.34%	574.00	588.00	88
Jarvis Securities ,JIM,	279.00	24,211	0.00%	277.50	279.00	7
John Lewis ,JLH,	1.825	427,653	-2.67%	1.825	1.875	4
Jubilee Metals ,JLP,	15.80	3,318,872	1.67%	15.78	15.80	62
Journeo ,JNEO,	110.00	0	0.00%	110.00	110.00	0
Jersey Oil&gas ,JOG,	133.50	34,769	-1.84%	133.50	133.50	12
Joules Grp ,JOUL,	131.00	62,200	-2.24%	128.50	134.50	63
Jadestone Energy ,JSE,	91.00	730,812	0.66%	89.00	91.00	33
Johnson Service ,JSG,	144.20	1,586,741	2.71%	139.00	144.20	365
Jaywing ,JWNG,	11.25	0	0.00%	11.25	11.25	0
K3 Capital Gro. ,K3C,	337.50	8,713	-1.46%	350.00	350.00	18
Kape Tech. ,KAPE,	405.00	105,340	-1.22%	405.00	408.50	60
Katoro Gold ,KAT,	0.625	106,339	0.00%	0.625	0.625	2
K3 Business Technology Group ,KBT,	164.00	3,718	-1.80%	164.00	167.00	2
Cadence Mineral ,KDNC,	30.00	361,400	-1.64%	29.50	30.50	43
Karelian ,KDR,	3.10	253,395	3.33%	3.00	3.10	9
Kefi Gold ,KEFI,	0.72	10,974,207	0.00%	0.711	0.72	40
Strix Group ,KETL,	293.50	503,731	-0.17%	287.50	296.00	276
Keystone Law G. ,KEYS,	840.00	4,126	0.00%	830.00	840.00	9
Knights Group . ,KGH,	420.00	12,833	2.94%	414.00	429.00	20
Kibo Energy ,KIBO,	0.165	2,186,146	0.00%	0.16	0.16	9
Kinovo Plc ,KINO,	46.00	29,743	0.00%	46.00	46.00	4
Kistos Plc ,KIST,	411.50	220,304	-0.60%	407.50	414.00	101
Kitwave ,KITW,	146.75	27,654	0.51%	0.00	0.00	6
Kromek ,KMK,	15.375	240,615	0.00%	15.375	15.375	16
Kodal Minerals ,KOD,	0.305	180,615,153	-3.17%	0.293	0.31	380
Kooth Plc ,KOO,	326.00	3,250	0.00%	326.00	326.00	1
Kore Potash ,KP2,	1.00	327,536	0.00%	1.00	1.00	5
Krm22 Plc ,KRM,	47.50	0	0.00%	47.50	47.50	0
Keras Res ,KRS,	0.055	4,530,241	0.00%	0.055	0.055	23
Kingswood H. ,KWG,	24.50	0	0.00%	24.00	24.50	0
Keywords Studio ,KWS,	2,720.00	155,917	1.49%	2,660.00	2,732.00	1,622
Kazera Global ,KZG,	1.45	1,213,127	7.41%	1.35	1.45	8
Longboat Energy ,LBE,	65.50	91,392	-0.76%	65.50	67.00	8
Logistics Dev ,LDG,	13.05	295,192	1.16%	12.90	13.05	16
Leeds Group ,LDSG,	20.50	0	0.00%	20.50	20.50	0
Lekoil ,LEK,	0.95	0	0.00%	0.00	0.00	0
Sancus Lend ,LEND,	2.30	57,057	0.00%	2.30	2.30	1
Lexington Gold ,LEX,	3.40	2,384,868	21.43%	2.85	3.40	26
Loungers Plc ,LGRS,	284.00	6,983	0.00%	280.00	284.00	8
Likewise Grp ,LIKE,	42.00	465,193	-2.33%	40.50	43.00	26
Lendinvest ,LINV,	217.00	742	0.00%	217.00	217.00	4
Litigation Cap. ,LIT,	96.00	53,499	0.00%	95.20	98.40	27
Landore ,LND,	24.75	560,703	-0.40%	24.50	25.25	39
Lansdowne Oil ,LOGP,	0.50	164,250	0.00%	0.50	0.50	2
Lok N Store ,LOK,	1,070.00	14,847	0.23%	1,060.00	1,070.00	23
Loopup Group ,LOOP,	19.50	117,442	0.00%	19.50	19.50	15
Lords Grp Tr ,LORD,	111.50	31,751	0.00%	111.50	111.50	9
Lpa ,LPA,	68.00	2,361	0.00%	68.00	68.00	2
Location Scienc ,LSAI,	0.425	2,893,795	-10.53%	0.425	0.463	16
Light Science ,LST,	18.25	330,797	-7.59%	18.25	19.75	21
Learning Technologies Group ,LTG,	159.10	793,054	-2.09%	159.00	165.70	513
Latham Timber ,LTHM,	1,305.00	11,537	0.00%	1,305.00	1,305.00	10
Live Company ,LVCG,	3.10	267,960	-1.59%	2.80	3.10	9
Mortgage Ad ,MAB1,	1,420.00	319,037	-1.22%	1,395.00	1,420.00	38
Marechale Cap. ,MAC,	3.05	3,523,691	0.00%	2.85	3.05	38
Mineral & Fin ,MAFL,	10.75	52,500	0.00%	10.75	10.75	2
Maintel ,MAI,	385.00	0	0.00%	385.00	385.00	0
Manolete Partn. ,MANO,	270.00	17,069	0.93%	268.00	272.50	14
Petro Matad ,MATD,	3.65	15,716,355	1.11%	3.65	3.925	210
Michelmersh Brick Holdings ,MBH,	130.00	45,587	-0.38%	130.00	130.50	12
Mobilityone ,MBO,	10.25	153,223	-2.38%	10.25	10.50	11
Mobile Tornado ,MBT,	1.55	0	0.00%	1.55	1.55	0
Morses Club ,MCL,	56.00	423,777	-0.34%	56.00	58.60	35
Mc Mining ,MCM,	4.75	111,178	0.00%	4.75	4.75	1
Mediazest ,MDZ,	0.10	1,138,036	0.00%	0.10	0.10	5
Parsley Box ,MEAL,	33.50	47,862	8.06%	31.00	33.50	3
Mercia Asset ,MERC,	41.50	3,409,587	-0.60%	41.50	42.50	19
Tortilla Mexic ,MEX,	186.00	620	-0.80%	186.00	187.50	8
Manx Financial ,MFX,	7.875	0	0.00%	7.875	7.875	0
Mhc Plc ,MHC,	2.20	657,895	2.33%	2.15	2.20	11
Midwich Grp ,MIDW,	622.00	3,133	0.65%	614.00	622.00	9
Minoan ,MIN,	1.20	1,083,573	0.00%	1.20	1.20	10
Mind Gym Plc ,MIND,	150.00	12,370	0.00%	150.00	150.00	3
Mirriad Advert. ,MIRI,	26.00	87,116	-1.89%	26.00	26.50	17
Mj Hudson Grp ,MJH,	38.50	627,470	-1.28%	38.20	39.00	53
Mkango Res ,MKA,	29.50	281,554	1.72%	29.00	29.50	21
Malvern Int Plc ,MLVN,	0.165	0	0.00%	0.165	0.165	0
Musicmagpie ,MMAG,	166.50	1,757	0.00%	163.00	166.50	4
Marshall Motor ,MMH,	397.00	43,500	-0.75%	396.00	397.00	30
Minds+mach ,MMX,	8.25	10,289	0.00%	8.25	8.25	2
Mobile Streams ,MOS,	0.495	332,703,079	15.12%	0.43	0.55	486
Mpac Group Plc ,MPAC,	520.00	5,180	0.00%	520.00	520.00	12
M.p. Evans ,MPE,	820.00	2,888	0.74%	812.00	820.00	8
Mercantile Ports & Logistics ,MPL,	23.50	89,563	-12.15%	23.50	25.00	26
Marlowe ,MRL,	1,025.00	10,577	-0.73%	1,020.00	1,032.50	23
Ms Intl. ,MSI,	228.00	5,853	0.00%	228.00	228.00	8
Mosman Oil Gas ,MSMN,	0.08	9,017,101	10.34%	0.075	0.08	24
Microsaic ,MSYS,	0.155	16,127,068	0.00%	0.155	0.158	30
Mothercare ,MTC,	18.50	110,054	-0.65%	18.50	18.50	8
Made Tech ,MTEC,	119.00	47,702	0.00%	119.00	119.00	16
Metals Exploration ,MTL,	1.45	333	0.00%	1.45	1.45	1
Midatech Pharma ,MTPH,	18.00	20,050	-2.70%	18.00	18.50	3
Metal Tiger ,MTR,	20.00	103,188	1.27%	19.75	20.00	12
Mattioli ,MTW,	820.00	20,872	-1.20%	815.00	830.00	17
Mulberry Group ,MUL,	305.00	3,560	0.00%	305.00	305.00	4
Mti Wireless ,MWE,	73.50	7,043	-0.68%	73.50	73.50	2
Maxcyte Di, ,MXCT,	575.00	86,282	-3.85%	565.00	600.00	71
Mysale Group ,MYSL,	5.95	115	0.00%	5.90	5.95	2
Mycelx Di ,MYX,	71.50	170,243	-1.38%	71.50	72.50	7
N4 Pharma Plc ,N4P,	3.80	1,033,376	-2.56%	3.80	3.90	16
Nahl Group ,NAH,	49.00	54,585	-0.72%	49.00	49.00	6
Napster Group ,NAPS,	0.59	8,059,712	2.61%	0.59	0.59	76
Northamber ,NAR,	61.50	0	0.00%	61.50	61.50	1
Norman Broadb ,NBB,	6.80	0	0.00%	6.80	6.80	0
Northbridge Ind ,NBI,	171.00	78,895	-1.72%	169.00	174.00	19
Ncondezi Enrg ,NCCL,	0.85	693,177	0.00%	0.85	0.85	2
Novacyt ,NCYT,	307.70	188,320	-0.71%	301.50	311.80	212
Netcall ,NET,	69.00	39,678	0.00%	69.00	69.00	4
Nexus Infrastr. ,NEXS,	225.00	2,436	0.00%	225.00	225.00	4
Next Fifteen ,NFC,	1,165.00	193,121	-2.51%	1,150.00	1,200.00	186
Nichols ,NICL,	1,455.00	19,171	-3.80%	1,455.00	1,495.00	87
Nanosynth Group ,NNN,	0.99	37,900,631	-10.00%	0.95	1.05	180
Northern Bear ,NTBR,	60.50	75,240	-3.97%	60.50	61.50	6
Nostra Terra ,NTOG,	0.365	2,767,412	7.35%	0.34	0.365	6
Enteq Tech ,NTQ,	14.50	126	0.00%	14.50	14.50	1
Numis ,NUM,	340.00	29,515	0.00%	335.00	343.00	59
Nwf ,NWF,	218.00	40,063	0.00%	214.00	220.00	10
Newmark Security ,NWT,	41.50	0	0.00%	41.50	41.50	0
On-line Block ,OBC,	42.00	78,883	9.09%	38.50	42.50	35
Oxford Biodyn ,OBD,	37.00	152,866	-0.92%	37.00	38.00	12
Omega Dia ,ODX,	18.50	5,395,727	4.23%	17.25	18.75	272
Oilex ,OEX,	0.165	43,493,157	-2.94%	0.165	0.17	27
Oxford Metrics ,OMG,	117.50	215,589	-0.84%	117.50	118.50	21
Orosur Mining ,OMI,	13.50	1,643,620	-3.57%	13.25	14.25	54
One Media ,OMIP,	7.125	243,426	-0.35%	6.80	7.125	5
Oncimmune ,ONC,	169.00	5,960	-0.58%	169.00	169.00	3
Opg Power ,OPG,	11.25	163,161	-2.17%	10.925	11.25	19
Origo ,OPP,	0.125	0	0.00%	0.125	0.125	0
OptiBiotix Health ,OPTI,	43.50	63,072	0.00%	43.50	43.50	11
Orcadian Engy ,ORCA,	36.00	0	0.00%	36.00	36.00	0
Orchard Funding ,ORCH,	49.50	206	0.00%	49.50	49.50	2
Oracle Power ,ORCP,	0.368	35,752,862	-4.42%	0.368	0.368	47
Ormonde Mining ,ORM,	1.05	1,105,854	0.00%	1.05	1.05	4
Open Orphan ,ORPH,	19.875	1,146,496	-1.85%	19.75	20.25	88
Oriole ,ORR,	0.395	6,956,203	-3.66%	0.395	0.41	17
Osirium Tech ,OSI,	14.50	33,006	0.00%	14.50	14.50	4
Onthemarket ,OTMP,	118.50	7,096	0.00%	118.50	118.50	2
Ovoca Bio ,OVB,	12.50	43,435	0.00%	12.50	12.50	1
Pan African ,PAF,	18.60	4,029,034	0.43%	18.40	18.70	338
Pantheon Res ,PANR,	77.00	3,199,042	-1.16%	76.10	78.60	708
Panthera Res. ,PAT,	11.75	18,459	0.00%	11.75	11.75	3
PCF Bank ,PCF,	24.00	0	0.00%	0.00	0.00	0
Pci-pal ,PCIP,	58.00	59,096	-0.85%	58.00	58.50	8
Pebble Beach ,PEB,	12.25	40,801	0.00%	12.25	12.25	3
The Pebble Gro. ,PEBB,	120.00	69,134	-2.04%	116.50	122.50	11
Peel Hunt ,PEEL,	199.50	56,815	-0.50%	199.50	200.50	13
